-7.0237,-2.7803,-1.5966,0.2197,-5.9672
-9.4213,9.1296,7.2426,-4.7139,-5.2615
-9.371,9.4341,6.1217,-3.4081,-7.5911
-2.5985,4.1524,3.1033,1.5943,-8.7513
-0.8058,10.4453,5.617,1.5003,-5.7412
-8.0242,-9.992,5.9137,3.2665,3.8707
-1.9593,7.6045,3.8691,0.3843,-6.9736
-8.7621,10.0654,5.4104,-5.5292,-5.8173
-5.9366,-1.989,-3.1445,-4.9415,-4.9192
-4.3753,-8.2463,5.5297,2.6892,5.9564
-2.537,8.5813,5.124,0.7323,-6.1006
-10.1078,-9.9171,7.0068,0.5415,3.9646
-2.8697,8.4521,5.7063,2.6396,-7.4211
-6.0458,-8.1545,10.571,1.057,5.5532
-5.5097,-10.0431,9.5626,1.6156,4.1294
-7.5261,-5.3403,-1.6703,-2.0855,-4.2995
-7.718,9.3052,8.076,-6.303,-8.9193
-9.9154,8.1267,5.6707,-7.3877,-7.5406
-3.1975,10.6323,4.5821,1.7142,-5.5541
0.3549,6.9164,5.4843,0.9972,-7.6103
-7.1761,-9.0652,7.0312,3.723,5.0518
-9.7029,-9.6614,7.4628,2.2621,2.6199
-6.5047,-4.4926,1.3065,-0.0468,-5.1779
-8.4674,-6.6929,1.6705,-2.3791,-4.6528
-2.065,9.4059,4.6475,1.6213,-9.0027
-4.1386,-3.2422,1.9381,-1.7166,-3.0506
-5.5914,-1.9711,-1.1656,-1.9094,-4.4024
-5.5022,-4.7375,3.3803,-2.523,-6.7092
-6.0855,-0.6208,1.2346,-1.4474,-2.5624
-6.4631,-3.0927,1.9195,-1.4502,-1.3922
-5.9733,-7.5148,6.6454,1.3172,4.5603
-5.3071,-4.0874,1.3453,-2.3472,-4.2489
-2.5613,7.2613,6.3541,3.1011,-5.6931
-2.5685,10.0365,4.6824,2.0178,-5.4722
-4.4866,-4.8106,-3.0903,-1.9794,-2.8052
-2.8479,9.1156,2.5028,1.1566,-6.7132
-7.3439,-9.9666,7.8023,4.033,1.3487
-10.8398,10.5442,4.3347,-6.7024,-5.4688
-7.223,-10.3299,3.48,1.7358,7.7804
-2.3451,10.1029,5.3614,2.309,-8.0653
-7.0469,-10.1942,6.2202,3.8764,5.7984
-4.724,-5.2341,1.018,-1.5489,-2.9051
-2.8917,11.2703,0.6634,3.6104,-5.0105
-6.0035,-5.8737,4.9772,4.4481,4.318
-9.0506,8.3018,7.7857,-4.725,-3.5906
-4.5717,-4.324,-0.0158,-0.6109,-6.2108
-3.4791,7.392,7.1706,3.2956,-6.8916
-9.2447,11.0097,6.9854,-4.3972,-6.8097
-7.5711,-4.9457,-1.5307,-1.4749,-6.7024
-7.2694,-7.7301,8.2466,0.6191,5.7904
-6.8378,-8.852,8.9524,2.7343,4.1239
-5.8574,-5.243,0.7667,0.5938,-3.2962
-4.6813,6.9031,3.5622,1.653,-6.4133
-4.3646,7.0336,5.4228,2.4186,-6.5039
-9.5328,-8.3536,7.1021,1.3232,1.7694
-3.5469,-4.6378,0.9818,-4.0669,-7.7634
-6.06,-3.2247,0.7874,-2.8906,-3.8659
-2.5926,9.4342,2.9516,5.6418,-6.6858
-4.8079,-10.7767,8.3581,1.2678,4.5567
-4.3438,-6.0254,1.374,-2.4663,-6.2983
-2.5846,8.6559,3.2785,1.108,-5.7465
-5.9956,-4.4348,-1.9222,-1.7551,-4.68
-2.02,7.1376,6.0259,1.6958,-7.6637
-6.7733,-1.8803,0.1946,-1.0133,-2.4564
-4.9872,-10.1969,6.3429,1.1288,6.2231
-7.1204,-3.8665,-0.5136,-1.0262,-6.7887
-10.6652,9.0524,8.4184,-5.4621,-7.1603
-7.498,-1.577,-1.8006,1.0834,-4.7344
-8.4778,-9.2962,6.4093,1.7418,4.2464
-4.3375,-9.7723,7.6154,0.9086,2.1814
